Vadakara,1,CHOMBAL,V  P JAYAN,SJ(D),SC
Vadakara,2,AZHIYUR,KRISHNARPPITHAM SHYAMALA,ML,Woman
Vadakara,3,KALLAMALA,K  P JAYAKUMAR,INC,General
Vadakara,4,KUNNUMMAKKARA,JASMINA KALLERI,ML,Woman
Vadakara,5,NELLACHERY,K JANU,INDEPENDENT,Woman
Vadakara,6,ORKKATTERY,M  K BHASKARAN,SJ(D),General
Vadakara,7,KARTHIKAPPALLY,EENGOLY SAKKEELA,ML,Woman
Vadakara,8,VAIKKILASSERY,N  K RADHA,CPI(M),Woman
Vadakara,9,CHORODE,ALICE VINOD,CPI(M),Woman
Vadakara,10,MUTTUNGAL,O  K KUNHABDULLA,ML,General
Vadakara,11,VELLIKULANGARA,AJITHA P  P,CPI(M),Woman
Vadakara,12,MADAPPALLY,N  P BHASKARAN MASTER,INDEPENDENT,General
Vadakara,13,KANNOOKKARA,KOTTAYIL RADHAKRISHNAN,INC,General
Tuneri,1,IRINGANNUR,THADATHIL RADHA,CPI(M),Woman
Tuneri,2,PARAKADAVU,ABDULLA VAYALOLI,ML,General
Tuneri,3,KALLUNIRA,A.K.RAVEENDRAN,CPI(M),General
Tuneri,4,NIDUMPARAMB,DEVI.N.P,CPI(M),Woman
Tuneri,5,VANIMEL,P.SURAYYA TEACHER,ML,Woman
Tuneri,6,CHERUMOTH,K.SUMITHA TEACHER,INC,Woman
Tuneri,7,NADAPURAM,LATHA.C.K. CHARTHANKANDIYIL,INC,Woman
Tuneri,8,KALLACHI,C.KUMARAN,CPI,SC
Tuneri,9,KUMMANKODE,BANGLATH MUHAMMAD,ML,General
Tuneri,10,AROOR,C.K.SUMA,CPI(M),Woman
Tuneri,11,PURAMERI,ABDULSALAM.C.P.,CPI(M),General
Tuneri,12,TUNERI,NELLIYERI BALAN,CPI(M),General
Tuneri,13,EDACHERI,T.K.LISA,CPI(M),Woman
Kunnummal,1,NARIPATTA,ADV.PRAMOD KAKKATTIL,INC,General
Kunnummal,2,MULLAMBATH,T. VALSALA,CPI(M),Woman
Kunnummal,3,KAYAKKODI,SUMATHI K P,CPI(M),Woman
Kunnummal,4,DEVARKOVIL,JULAINA K K,ML,Woman
Kunnummal,5,KARINGAD,ANNAMMA GEORGE,CPI(M),Woman
Kunnummal,6,KAVILUMPARA,SOUMINI SHAJAN,CPI(M),Woman
Kunnummal,7,MARUTHOMKARA,T.A ANEESH,CPI(M),General
Kunnummal,8,KUTTIADI,E MOHANAKRISHNAN,INC,General
Kunnummal,9,VELOM,ABDULLA K K,INC,General
Kunnummal,10,CHERAPURAM,BASHEER MANIKKOTH,ML,General
Kunnummal,11,URATH,VINILA N D,INC,Woman
Kunnummal,12,MOKERI,AJITHA NADEMMAL,CPI(M),Woman
Kunnummal,13,PATHIRIPATTA,P P SREEJITH,CPI,SC
Thodannur,1,PONMERI,USHA M.P,CPI(M),Woman
Thodannur,2,KATAMERY,KUNCHABDULLA M.P,ML,General
Thodannur,3,AYANCHERY,REENA RAYAROTH,INC,Woman
Thodannur,4,THIRUVALLUR,SHEEJA,CPI(M),Woman
Thodannur,5,VELLOOKKARA,SHEEBA P.C,INC,Woman
Thodannur,6,MANIYUR,SREEJA P,CPI(M),Woman
Thodannur,7,KURUNTHODI,REENA K.V,CPI(M),Woman
Thodannur,8,PALAYAD,K. SASIDHARAN,CPI(M),General
Thodannur,9,THODANNUR,RAJAN,CPI(M),SC
Thodannur,10,CHEMMARATHUR,SATHI,CPI,Woman
Thodannur,11,KUTTOTH,PRASANTH KUMAR P,CPI,General
Thodannur,12,MAYYANNUR,K BALAN MASTER,CPI(M),General
Thodannur,13,VILLIAPPALLY,PUTHALATH IBRAYI,ML,General
Melady,1,KOTTAKKAL,SUJALA C,ML,SC
Melady,2,IRINGAL,K.P.PADMINI,CPI(M),Woman
Melady,3,PAYYOLI,O.T.MURALIDAS,SJ(D),General
Melady,4,PAYYOLI ANGADI,C.K.NARAYANAN,INC,General
Melady,5,IRINGATH,SHEEBA.M.T.,CPI(M),Woman
Melady,6,VILAYATTOOR,K.K.AJITHAKUMARI,CPI,Woman
Melady,7,KEEZHPPAYYUR,N.M.KUNHIKANNAN,CPI(M),General
Melady,8,MEPPAYYUR,P.PRASANNA,CPI(M),Woman
Melady,9,KEEZHARIYOOR,C.REENA,CPI(M),Woman
Melady,10,NADUVATHUR,GIRIJA P M,INC,Woman
Melady,11,PALLIKKARA,SANTHA M,INC,Woman
Melady,12,PURAKKADU,P.MUHAMMAD MASTER,INC,General
Melady,13,THRIKKOTTUR,ABDUL AZEEZ,ML,General
Perambra,1,AVALA,BINDU AVALA,CPI,Woman
Perambra,2,ERAVATTOOR,ALICE TEACHER,INC,Woman
Perambra,3,KADIYANGAD,KALLOOR MUHAMMADALI,ML,General
Perambra,4,PALERI,SOUFI THAZHAKANDY,ML,Woman
Perambra,5,CHANGAROTH,E.V.RAMACHANDRAN MASTER,INC,General
Perambra,6,MUTHUKAD,PALLURUTHI JOSEPH,CPI(M),General
Perambra,7,CHAKKITTAPARA,MOLY ANTONY,KC(J),Woman
Perambra,8,KOOTHALI,PADMINI E T,CPI(M),Woman
Perambra,9,PERAMBRA,SASI KUMAR PERAMBRA,CPI(M),General
Perambra,10,KAYANNA,M. KUNHAMMAD MASTER,CPI(M),General
Perambra,11,NOCHAD,SUBAIDA CHERUVATTA,CPI(M),Woman
Perambra,12,KALPATHUR,K. SHAJIMA TEACHER,CPI(M),Woman
Perambra,13,CHERUVANNUR,K P RAVEENDRAN,SJ(D),SC
Balussery,1,KARUVANNUR,K BALAKRISHNAN,CPI,General
Balussery,2,KOTTUR,SANKARAN MASTER N,CPI(M),General
Balussery,3,VAKAYAD,AJITHA CHETTIANKANDY,CPI(M),Woman
Balussery,4,KOORACHUNDU,GEETHA CHANDRAN,INC,Woman
Balussery,5,PANANGAD,K BALAKRISHNAN,CPI(M),SC
Balussery,6,THALAYAD,NASEERA HABEEB,ML,Woman
Balussery,7,KINALUR,RAMLA V,NCP,Woman
Balussery,8,EKAROOL,LATHA BALAGOPALAN,INC,Woman
Balussery,9,POONOOR,PREMALATHA O M,ML,SC Woman
Balussery,10,SIVAPURAM,SREEMATHY M,CPI(M),Woman
Balussery,11,BALUSSERY,A P PRAKASAN,INC,General
Balussery,12,KOKKALLUR,PRAMEELA V M,CPI(M),Woman
Balussery,13,ULLIYERI,A K MANI,CPI(M),General
Balussery,14,KANNOOR,DAMODARAN E M,CPI(M),General
Balussery,15,NADUVANNUR,N ALI,CPI(M),General
Panthalayani,1,KADALOOR,RASHEEDA P,ML,Woman
Panthalayani,2,CHINGAPURAM,VIJAYARAGHAVAN K,CPI(M),General
Panthalayani,3,MOODADI,GOPI P.K,CPI,General
Panthalayani,4,ARIKKULAM,RADHA C,CPI(M),Woman
Panthalayani,5,KARAYADU,NARAYANAN K.K,CPI(M),General
Panthalayani,6,MODAKKALLUR,PREMA POYILIL,CPI(M),Woman
Panthalayani,7,ATHOLI,OMANA P.M,CPI(M),Woman
Panthalayani,8,THIRUVANGOOR,SUNITHA T,CPI(M),Woman
Panthalayani,9,VENGALAM,CHANDRAHASAN,CPI(M),General
Panthalayani,10,KAPPAD,ANILKUMAR PANALIL,INC,SC
Panthalayani,11,CHEMANCHERI,GIRIJA T,INC,Woman
Panthalayani,12,EDAKKULAM,KOYA K.T.M,NCP,General
Panthalayani,13,MELOOR,SUDHA M.P,INC,Woman
Chelannur,1,CHEEKKILODE,ABOOBACKER. P,CPI(M),General
Chelannur,2,NANMINDA,AJITHA. T,NCP,Woman
Chelannur,3,PUNNASSERY,NISHA T.K,INC,Woman
Chelannur,4,PANNIKKOTTUR,LAILA. C.P,ML,Woman
Chelannur,5,NARIKKUNI,GOPALAN. T.P,SJ(D),General
Chelannur,6,KAKKUR,BUSHRA. K,INC,Woman
Chelannur,7,CHELANNUR,CHANDRI. M.M,ML,SC Woman
Chelannur,8,PALATH,RAJENDRAN. M.K,CPI(M),General
Chelannur,9,KAKKODI,MALATHI. C.,CPI(M),Woman
Chelannur,10,MORIKKARA,BALAN. N,CPI(M),General
Chelannur,11,OLOPPARA,GOPALAN. N.M,CPI(M),SC
Chelannur,12,PARAMBATH,BINDU A.K,CPI(M),Woman
Chelannur,13,ANNASSERY,SATHIAN P.K,CPI(M),General
Koduvally,1,KATTIPPARA,HAMZA HAJI K.K,INC,General
Koduvally,2,ENGAPPUZHA,REENA BASHEER,SJ(D),Woman
Koduvally,3,KAITHAPOYIL,SUBAIDHA NAJEEB T.P,ML,Woman
Koduvally,4,NELLIPOYIL,VIJAYAN E.K,INC,SC
Koduvally,5,ANAKKAMPOYIL,T.M.JOSEPH THONIPPARA,KC(M),General
Koduvally,6,KOODARANHI,JOSHY JOHNY,KC(M),Woman
Koduvally,7,THIRUVAMBADY,BOSE JACOB,INC,General
Koduvally,8,KODENCHERI,ANNIE JOHN,INC,Woman
Koduvally,9,KOODATHI,KUNHAYIN. P.P,INC,General
Koduvally,10,OMASSERY,SUPER SOUDHA TEACHER,ML,Woman
Koduvally,11,KAREETTIPPARAMBU,SAFEENA K.K,SJ(D),Woman
Koduvally,12,KODUVALLY,KARATT ABDHUL RAZAK,ML,General
Koduvally,13,MADAVOOR,BABY KAPPADAKKAL K,INC,Woman
Koduvally,14,CHALIKKODE,ALI K.K,INC,General
Koduvally,15,KIZHAKKOTH,SYAMALA RAVEENDRAN K.M,ML,SC Woman
Koduvally,16,NELLAMKANDY,T.K MUHAMMED MASTER,ML,General
Koduvally,17,PARAPPENPOYIL,MAMU K.C,ML,General
Koduvally,18,THACHAMPOYIL,SUMA RAJESH,INC,Woman
Kunnamangalam,1,KURUVATTOOR,BABY A.C,CPI(M),Woman
Kunnamangalam,2,KUNNAMANGALAM,KOYA K.P,ML,General
Kunnamangalam,3,CHETHUKADAVU,MANNATHOOR DHARMARATHNAN,CPI(M),General
Kunnamangalam,4,CHATHAMANGALAM,BINDU KALPPALIMEETHAL,SJ(D),Woman
Kunnamangalam,5,NEELESWARAM,BINNY SHAJAN,INC,Woman
Kunnamangalam,6,MUKKOM,BABU P.T,CPI(M),SC
Kunnamangalam,7,KUMARANELLOOR,DEVAKI K.P,CPI(M),Woman
Kunnamangalam,8,KARASSERY,SOUDHA TEACHER. M.A,INC,Woman
Kunnamangalam,9,PANNIKODE,MOYAN KOLAKKADAN,INC,General
Kunnamangalam,10,KODIYATHOOR,MUNEERA TEACHER. C,ML,Woman
Kunnamangalam,11,CHOOLUR,AJITHA A.P,CPI(M),Woman
Kunnamangalam,12,MAVOOR,SUGATHA KUMARI TEACHER. P,CPI,Woman
Kunnamangalam,13,PERUVAYAL,BALAKRISHNAN NAIR. V,CPI(M),General
Kunnamangalam,14,PERUMANNA,PURUSHOTHAMAN A,CPI(M),General
Kunnamangalam,15,PAYYADIMEETHAL,RADHA HARIDAS,INC,SC Woman
Kunnamangalam,16,PUVVATTUPARAMBA,MADHAVA DAS. C,INC,General
Kunnamangalam,17,PAINGOTTUPURAM,VINOD PADANILAM,INC,General
Kunnamangalam,18,POLUR,RAJAGOPALAN MASTER. K,NCP,General
Kozhikode,1,IRINGALLOOR,ANIRUDHAN.N,INC,General
Kozhikode,2,PANTHEERANKAVU,RAMAKRISHNAN P,CPI(M),SC
Kozhikode,3,KODAMPUZHA,P. ASIF,ML,General
Kozhikode,4,FAROOK COLLEGE,RADHABHAY C,KC,Woman
Kozhikode,5,RAMANATTUKARA,RAZAK.K.T,INC,General
Kozhikode,6,NALLUR,SOMAN K,CPI(M),General
Kozhikode,7,MANNUR,UDAYAKUMARI PINNANATHU,CPI(M),Woman
Kozhikode,8,KADALUNDI,REENA MUNDENGATTU,CPI,Woman
Kozhikode,9,VATTAPARAMBU,SULAIKHA PUTHANKALATHIL,CPI(M),Woman
Kozhikode,10,CHALIYAM,M.MOOSAKOYA MOOSAKUTYADATHU,ML,General
Kozhikode,11,FEROKE,SUDHARMA M,CPI(M),Woman
Kozhikode,12,FEROKE CHUNGAM,SUBRAHMANYAN K,CMP,General
Kozhikode,13,KODINATTUMUKKU,ANITHA N.V,CPI(M),Woman
Kozhikode,14,OLAVANNA,RAMLA PUTHALATHU,CPI(M),Woman
